 # , Symbol , StartDate , Size(MB) , Description , Industry , Sector 
1,AA,1/2/1998,66.13,"ALCOA, INC.",Aluminum,Basic Materials
2,AAPL,1/2/1998,82.79,APPLE INC.,Personal Computers,Technology
3,ABT,1/2/1998,62.1,ABBOTT LABORATORIES,Drug Manufacturers - Major,Healthcare
4,ABX,1/2/1998,60.48,BARRICK GOLD CORPORATION,Gold,Basic Materials
5,ACN,7/20/2001,44.27,ACCENTURE PLC,Information Technology Services,Technology
6,AMAT,1/2/1998,75.09,APPLIED MATERIALS INC.,Semiconductor Equipment & Materials,Technology
7,AMGN,1/2/1998,66.55,AMGEN INC.,Biotechnology,Healthcare
8,AMZN,1/2/1998,70.34,AMAZON.COM INC.,Catalog & Mail Order Houses,Services
9,ANR,2/15/2005,29.86,"ALPHA NATURAL RESOURCES, INC.",Industrial Metals & Minerals,Basic Materials
10,APA,1/2/1998,57.84,APACHE CORP.,Independent Oil & Gas,Basic Materials
11,APC,1/2/1998,56.78,ANADARKO PETROLEUM CORPORATION,Independent Oil & Gas,Basic Materials
12,AXP,1/2/1998,63.22,AMERICAN EXPRESS COMPANY,Credit Services,Financial
13,BA,1/2/1998,63.26,BOEING CO.,Aerospace/Defense Products & Services,Industrial Goods
14,BAC,1/2/1998,77.12,BANK OF AMERICA CORPORATION,Regional - Mid-Atlantic Banks,Financial
15,BAX,1/2/1998,56.98,BAXTER INTERNATIONAL INC.,Medical Instruments & Supplies,Healthcare
16,BHI,1/2/1998,59.37,BAKER HUGHES INCORPORATED,Oil & Gas Equipment & Services,Basic Materials
17,BHP,1/2/1998,42.79,BHP BILLITON LTD.,Industrial Metals & Minerals,Basic Materials
18,BIDU,8/5/2005,35.13,"BAIDU, INC.",Internet Information Providers,Technology
19,BK,1/2/1998,60.12,THE BANK OF NEW YORK MELLON CORPORATION,Asset Management,Financial
20,BMY,1/2/1998,65.48,BRISTOL-MYERS SQUIBB COMPANY,Drug Manufacturers - Major,Healthcare
21,BP,4/30/2007,26.42,BP PLC,Major Integrated Oil & Gas,Basic Materials
22,BRCM,4/17/1998,68.39,BROADCOM CORP.,Semiconductor - Integrated Circuits,Technology
23,BRK.A,5/16/2007,10.85,BERKSHIRE HATHAWAY INC.,Property & Casualty Insurance,Financial
24,BTU,5/22/2001,42.27,PEABODY ENERGY CORP.,Industrial Metals & Minerals,Basic Materials
25,C,1/2/1998,78.49,"CITIGROUP, INC.",Money Center Banks,Financial
26,CAT,1/2/1998,64.38,CATERPILLAR INC.,Farm & Construction Machinery,Industrial Goods
27,CELG,1/2/1998,54.35,CELGENE CORPORATION,Biotechnology,Healthcare
28,CF,8/11/2005,27.96,"CF INDUSTRIES HOLDINGS, INC.",Agricultural Chemicals,Basic Materials
29,CHK,1/2/1998,55.04,CHESAPEAKE ENERGY CORPORATION,Independent Oil & Gas,Basic Materials
30,CL,1/2/1998,58.42,COLGATE-PALMOLIVE CO.,Personal Products,Consumer Goods
